0.423,150.077,1,9,0.327,1.0,0.564,0.477,0.459,0.339,0.315,0.514,0.448,0.428,0.39,0.227,0.154,relaxed
0.824,114.512,1,2,0.777,0.324,0.271,0.458,0.336,0.395,1.0,0.253,0.284,0.201,0.177,0.152,0.154,happy
0.285,85.861,0,2,0.402,1.0,0.987,0.143,0.103,0.084,0.091,0.11,0.108,0.095,0.072,0.066,0.164,relaxed
0.325,98.932,1,0,0.496,0.94,1.0,0.915,0.775,0.66,0.587,0.51,0.485,0.572,0.709,0.775,0.845,sad
0.452,89.972,1,0,0.35,0.451,0.576,1.0,0.842,0.532,0.883,0.425,0.534,0.635,0.418,0.564,0.848,angry
0.745,81.009,0,6,0.244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,sad
0.789,120.047,1,1,0.749,1.0,0.603,0.229,0.266,0.322,0.105,0.283,0.354,0.296,0.356,0.131,0.238,happy
0.64,101.931,0,3,0.822,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,happy
0.355,116.263,1,2,0.0791,0.217,0.552,0.564,0.56,1.0,0.987,0.663,0.655,0.161,0.149,0.14,0.102,sad
0.672,113.066,1,5,0.812,1.0,0.992,0.424,0.38,0.35,0.351,0.336,0.314,0.299,0.258,0.249,0.462,happy
0.223,98.246,0,6,0.486,1.0,0.895,0.519,0.534,0.416,0.368,0.333,0.313,0.307,0.289,0.374,0.553,sad
0.751,89.839,1,9,0.789,0.328,0.409,0.814,1.0,0.502,0.36,0.145,0.156,0.156,0.147,0.152,0.208,angry
0.981,185.138,1,7,0.478,1.0,0.889,0.587,0.366,0.327,0.407,0.46,0.482,0.611,0.703,0.828,0.999,angry
0.743,166.268,1,9,0.722,0.861,1.0,0.618,0.609,0.74,0.723,0.81,0.8,0.779,0.778,0.702,0.22,happy
0.997,108.623,1,8,0.039,1.0,0.875,0.246,0.241,0.547,0.539,0.179,0.272,0.724,0.524,0.787,0.866,angry
0.564,90.392,0,6,0.351,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,relaxed
0.673,136.077,0,9,0.683,0.712,1.0,0.836,0.829,0.768,0.764,0.902,0.902,0.803,0.802,0.654,0.577,happy
0.992,104.184,0,10,0.287,0.5,1.0,0.985,0.99,0.954,0.86,0.885,0.893,0.952,0.977,0.662,0.248,angry
0.914,155.588,1,7,0.685,1.0,0.962,0.599,0.617,0.627,0.601,0.56,0.524,0.503,0.484,0.507,0.285,angry
0.993,116.461,1,6,0.378,0.353,0.677,0.649,0.481,0.541,1.0,0.695,0.563,0.482,0.763,0.686,0.437,angry
0.681,105.055,0,11,0.317,0.85,1.0,0.816,0.591,0.522,0.566,0.455,0.396,0.362,0.342,0.263,0.204,sad
0.582,75.974,0,11,0.0382,0.614,0.702,0.72,0.762,0.704,0.823,0.885,1.0,0.814,0.705,0.612,0.489,angry
0.278,132.032,0,4,0.137,1.0,0.694,0.501,0.318,0.679,0.761,0.35,0.206,0.541,0.306,0.667,0.357,sad
0.656,95.531,1,1,0.697,1.0,0.965,0.327,0.281,0.248,0.24,0.218,0.194,0.178,0.149,0.145,0.369,relaxed
0.997,157.047,1,9,0.107,1.0,0.189,0.164,0.163,0.181,0.157,0.607,0.592,0.596,0.562,0.596,0.523,angry
0.545,76.037,1,2,0.611,1.0,0.893,0.89,0.876,0.852,0.855,0.378,0.359,0.373,0.367,0.11,0.1,relaxed
0.3,126.114,0,10,0.179,0.033,0.056,0.141,0.294,1.0,0.263,0.076,0.038,0.027,0.012,0.018,0.027,sad
0.468,84.293,1,1,0.747,1.0,0.681,0.456,0.428,0.256,0.254,0.198,0.219,0.276,0.229,0.286,0.027,sad
0.723,129.096,1,0,0.648,0.829,0.741,0.484,0.27,0.334,0.534,1.0,0.99,0.477,0.881,0.476,0.775,happy
0.654,120.322,1,3,0.383,0.013,0.021,0.037,1.0,0.03,0.018,0.01,0.047,0.01,0.043,0.089,0.014,happy
0.35,137.3,0,0,0.682,0.432,1.0,0.374,0.395,0.357,0.386,0.418,0.245,0.262,0.273,0.237,0.426,sad
0.818,97.06,1,7,0.826,0.993,1.0,0.89,0.71,0.672,0.652,0.593,0.494,0.472,0.577,0.665,0.664,happy
0.643,76.979,1,0,0.387,0.99,1.0,0.399,0.37,0.337,0.338,0.325,0.296,0.267,0.213,0.202,0.421,happy
0.809,94.786,1,5,0.512,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,relaxed
0.965,161.138,1,8,0.695,1.0,0.766,0.402,0.353,0.281,0.298,0.207,0.191,0.194,0.235,0.223,0.586,happy
0.904,176.002,1,11,0.629,0.372,0.563,0.508,0.397,0.318,0.359,0.433,0.275,0.127,0.487,0.883,1.0,angry
0.97,87.968,1,1,0.157,0.455,0.444,0.667,1.0,0.678,0.432,0.455,0.406,0.352,0.715,0.891,0.722,angry
0.783,90.998,1,2,0.17,0.993,0.985,0.902,0.765,0.896,0.941,0.887,1.0,0.793,0.857,0.89,0.763,angry
0.871,165.02,1,7,0.372,0.244,0.139,0.136,0.091,0.064,0.169,0.171,0.083,0.121,0.222,0.868,1.0,angry
0.824,110.202,0,4,0.794,1.0,0.741,0.132,0.13,0.102,0.157,0.163,0.126,0.123,0.122,0.212,0.46,angry
0.534,99.983,1,2,0.261,1.0,0.146,0.068,0.035,0.282,0.515,0.126,0.036,0.033,0.035,0.02,0.201,relaxed
0.914,106.242,1,9,0.782,0.353,0.258,0.206,0.251,0.472,1.0,0.998,0.244,0.18,0.217,0.291,0.446,angry
0.211,97.569,1,1,0.0391,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,sad
0.717,115.384,0,6,0.789,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,happy
0.977,93.986,1,2,0.415,0.845,0.723,0.779,0.947,0.735,0.683,0.79,0.762,0.741,0.889,0.793,1.0,angry
0.492,95.073,0,1,0.143,1.0,0.965,0.59,0.675,0.71,0.818,0.861,0.715,0.657,0.53,0.502,0.566,sad
0.707,115.174,1,7,0.786,0.349,1.0,0.357,0.22,0.729,0.202,0.355,0.2,0.227,0.756,0.389,0.183,happy
0.555,119.98,0,7,0.0763,1.0,0.772,0.315,0.204,0.19,0.311,0.429,0.692,0.433,0.378,0.381,0.528,sad
0.511,123.311,0,6,0.258,0.34,0.393,0.441,0.212,0.341,0.811,1.0,0.288,0.179,0.222,0.556,0.754,relaxed
0.85,155.972,0,11,0.648,0.078,0.028,0.072,0.038,1.0,0.248,0.165,0.112,0.025,0.022,0.035,0.093,relaxed
0.123,75.805,1,0,0.243,1.0,0.835,0.154,0.131,0.094,0.053,0.066,0.072,0.077,0.067,0.119,0.382,relaxed
0.456,101.889,0,6,0.224,0.599,0.383,0.277,0.163,0.26,0.245,0.257,0.415,1.0,0.777,0.432,0.697,angry
0.362,137.929,1,1,0.301,0.477,0.503,0.229,0.183,0.188,0.182,0.124,0.276,0.215,0.198,0.319,1.0,sad
0.951,127.423,0,0,0.551,0.615,0.847,0.962,1.0,0.782,0.889,0.848,0.815,0.692,0.484,0.532,0.615,angry
0.862,91.006,1,8,0.81,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,happy
0.934,170.007,1,0,0.765,0.897,1.0,0.349,0.383,0.318,0.673,0.414,0.423,0.347,0.226,0.185,0.637,happy
0.762,105.038,0,7,0.417,1.0,0.919,0.105,0.119,0.14,0.17,0.159,0.166,0.171,0.172,0.188,0.185,sad
0.428,92.993,0,0,0.151,0.778,0.633,0.334,0.309,0.532,0.55,0.854,0.869,1.0,0.981,0.942,0.133,relaxed
0.238,89.616,1,10,0.322,1.0,0.758,0.259,0.148,0.276,0.247,0.408,0.462,0.692,0.644,0.717,0.282,relaxed
0.529,155.856,1,5,0.458,1.0,0.983,0.719,0.724,0.73,0.712,0.671,0.663,0.601,0.598,0.512,0.013,happy
0.709,105.822,1,9,0.897,0.674,0.825,0.793,0.75,1.0,0.927,0.707,0.787,0.893,0.706,0.865,0.742,happy
0.869,127.329,0,11,0.445,0.374,0.266,0.484,0.221,0.323,0.266,0.879,0.281,0.246,0.284,0.236,1.0,sad
0.726,122.962,1,10,0.381,0.446,1.0,0.005,0.004,0.003,0.004,0.011,0.01,0.015,0.017,0.065,0.006,relaxed
0.573,79.075,1,9,0.45,0.006,0.005,0.034,0.014,0.004,0.004,0.005,1.0,0.262,0.005,0.004,0.019,sad
0.715,106.145,1,5,0.639,0.056,0.056,1.0,0.04,0.042,0.108,0.027,0.298,0.012,0.129,0.038,0.014,sad
0.377,128.067,1,5,0.247,0.304,0.327,0.643,0.32,0.561,1.0,0.222,0.316,0.176,0.079,0.265,0.294,sad
0.898,170.05,1,2,0.624,0.793,0.747,0.782,0.742,0.797,0.832,0.744,0.649,0.744,0.709,0.587,1.0,happy
0.426,80.908,0,9,0.28,0.129,0.688,0.709,0.671,1.0,0.963,0.291,0.286,0.037,0.031,0.021,0.096,relaxed
0.704,169.119,1,8,0.682,0.123,0.092,0.082,0.077,0.062,0.412,0.417,0.062,0.066,0.08,0.885,1.0,sad
0.813,167.851,1,1,0.233,0.414,0.566,1.0,0.752,0.278,0.236,0.386,0.745,0.648,0.292,0.411,0.49,sad
0.705,149.959,0,9,0.39,0.86,0.865,0.95,0.926,0.96,0.899,0.904,0.994,1.0,0.979,0.984,0.959,happy
0.844,90.852,1,4,0.511,0.951,1.0,0.574,0.536,0.474,0.46,0.402,0.344,0.337,0.285,0.269,0.493,relaxed
0.851,97.005,0,4,0.582,1.0,0.905,0.516,0.473,0.406,0.313,0.374,0.457,0.423,0.367,0.352,0.822,sad
0.382,137.87,0,9,0.143,0.867,1.0,0.909,0.643,0.504,0.585,0.935,0.614,0.633,0.592,0.54,0.586,sad
0.594,88.647,1,5,0.304,0.48,0.586,0.258,0.246,0.355,0.336,0.982,1.0,0.971,0.98,0.415,0.089,relaxed
0.477,201.271,1,4,0.248,0.423,0.468,0.701,1.0,0.868,0.806,0.613,0.304,0.386,0.297,0.858,0.827,relaxed
0.911,117.533,0,5,0.85,0.967,0.808,0.255,0.235,0.16,0.235,0.15,0.19,1.0,0.624,0.16,0.535,happy
0.313,141.147,1,5,0.358,1.0,0.911,0.664,0.662,0.588,0.574,0.496,0.493,0.438,0.446,0.378,0.058,relaxed
0.818,100.833,1,0,0.972,0.504,0.686,1.0,0.871,0.722,0.803,0.769,0.569,0.703,0.752,0.468,0.507,happy
0.0537,67.046,1,3,0.039,1.0,0.876,0.267,0.168,0.137,0.266,0.275,0.182,0.214,0.293,0.225,0.436,relaxed
0.76,169.945,1,3,0.487,0.842,0.895,0.868,0.737,0.834,1.0,0.922,0.816,0.745,0.854,0.836,0.844,relaxed
0.852,111.987,0,4,0.629,1.0,0.983,0.364,0.326,0.3,0.317,0.315,0.302,0.271,0.229,0.209,0.454,relaxed
0.386,87.398,0,4,0.509,0.344,0.374,0.307,0.442,0.968,1.0,0.774,0.251,0.289,0.273,0.269,0.238,sad
0.412,132.986,0,4,0.282,0.949,1.0,0.498,0.537,0.498,0.523,0.507,0.482,0.413,0.246,0.116,0.217,sad
0.395,185.265,1,1,0.312,0.533,1.0,0.377,0.314,0.467,0.345,0.359,0.437,0.398,0.403,0.498,0.555,sad
0.681,114.966,1,7,0.323,1.0,0.856,0.419,0.275,0.257,0.264,0.203,0.114,0.171,0.263,0.252,0.528,relaxed
0.744,128.002,1,2,0.244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,angry
0.483,89.883,1,7,0.638,0.909,0.509,0.26,0.13,0.107,0.63,0.553,0.099,0.067,0.093,0.202,1.0,happy
0.876,133.925,1,0,0.169,0.901,1.0,0.335,0.288,0.224,0.294,0.202,0.119,0.201,0.225,0.355,0.247,happy
0.77,107.781,0,11,0.668,1.0,0.748,0.281,0.339,0.296,0.256,0.245,0.218,0.471,0.524,0.698,0.168,angry
0.997,146.336,0,1,0.303,0.462,1.0,0.364,0.695,0.447,0.677,0.731,0.554,0.487,0.333,0.33,0.263,angry
0.909,177.948,1,6,0.797,0.414,0.233,0.175,0.183,0.157,0.196,0.286,0.268,0.118,0.087,0.194,1.0,happy
0.929,127.059,1,2,0.539,1.0,0.755,0.476,0.513,0.705,0.746,0.733,0.644,0.854,0.88,0.884,0.133,angry
0.933,75.724,1,0,0.611,1.0,0.983,0.502,0.508,0.569,0.569,0.598,0.579,0.572,0.579,0.631,0.16,happy
0.808,95.841,0,1,0.54,0.079,0.049,0.035,0.026,0.02,0.027,0.041,0.265,1.0,0.894,0.393,0.145,angry
0.632,102.404,1,9,0.457,0.702,0.691,0.671,0.767,0.929,0.707,0.67,0.775,0.963,0.962,1.0,0.991,sad
0.193,73.982,0,10,0.115,0.211,0.059,0.082,0.07,0.092,0.227,0.15,0.041,0.037,0.236,1.0,0.919,relaxed
0.969,129.953,1,6,0.964,0.978,1.0,0.31,0.289,0.224,0.303,0.232,0.26,0.265,0.297,0.274,0.314,happy
0.895,133.917,1,7,0.452,0.511,0.577,0.641,0.704,0.716,0.756,0.72,0.667,0.705,0.805,0.845,1.0,happy
0.95,130.677,1,2,0.0814,0.843,0.863,0.409,0.538,0.467,0.41,0.478,0.635,0.517,0.429,0.306,1.0,sad
0.893,170.407,1,7,0.513,0.896,1.0,0.444,0.357,0.436,0.533,0.724,0.669,0.739,0.757,0.79,0.07,angry
0.934,127.288,0,7,0.286,1.0,0.842,0.279,0.275,0.171,0.256,0.337,0.349,0.281,0.285,0.436,0.55,angry
0.66,107.791,0,9,0.0742,1.0,0.989,0.625,0.599,0.576,0.575,0.563,0.55,0.54,0.518,0.512,0.284,sad
0.638,80.028,1,9,0.234,0.3,0.412,0.542,0.607,0.849,0.659,0.437,0.255,0.332,1.0,0.385,0.17,relaxed
0.379,85.934,1,0,0.208,0.58,0.743,0.634,0.524,0.799,0.952,1.0,0.975,0.672,0.686,0.414,0.129,sad
0.973,168.051,0,10,0.297,0.988,1.0,0.413,0.369,0.336,0.365,0.368,0.35,0.319,0.265,0.233,0.51,angry
0.415,90.954,1,1,0.712,0.669,1.0,0.769,0.741,0.386,0.401,0.44,0.407,0.178,0.169,0.44,0.139,happy
0.285,83.858,1,8,0.38,1.0,0.896,0.724,0.567,0.546,0.496,0.412,0.351,0.362,0.42,0.487,0.568,sad
0.788,113.622,1,10,0.113,0.609,0.585,0.714,0.618,0.766,0.517,0.619,1.0,0.748,0.459,0.331,0.31,sad
0.69,73.279,1,5,0.492,0.605,0.779,0.765,0.751,0.717,0.703,0.995,1.0,0.947,0.962,0.52,0.528,sad
0.465,94.731,1,7,0.341,0.404,0.347,0.339,1.0,0.523,0.575,0.303,0.252,0.199,0.264,0.595,0.386,relaxed
0.893,169.292,0,8,0.511,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,angry
0.277,137.128,0,4,0.165,0.493,0.391,0.665,0.522,0.477,0.633,0.602,0.468,0.434,0.553,1.0,0.528,sad
0.278,81.992,1,0,0.501,0.843,0.936,0.827,0.726,0.721,0.742,0.967,0.877,0.781,0.892,0.835,1.0,relaxed
0.227,182.91,0,2,0.137,0.218,0.3,0.688,0.207,0.546,1.0,0.165,0.196,0.181,0.619,0.153,0.204,sad
0.871,108.501,0,1,0.936,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,happy
0.305,116.804,1,0,0.0566,1.0,0.853,0.52,0.438,0.377,0.394,0.439,0.458,0.511,0.519,0.638,0.889,sad
0.805,120.021,0,4,0.886,0.133,0.128,0.053,0.047,0.118,0.142,0.119,0.127,0.115,1.0,0.471,0.12,happy
0.639,129.939,1,0,0.524,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,relaxed
0.524,163.979,1,9,0.465,0.166,0.16,0.181,0.195,0.339,0.737,1.0,0.991,0.651,0.179,0.222,0.193,happy
0.986,107.749,1,7,0.151,1.0,0.771,0.564,0.29,0.246,0.51,0.522,0.332,0.283,0.281,0.253,0.947,angry
0.95,92.555,1,8,0.33,0.472,0.374,0.254,0.229,0.515,0.607,0.934,0.848,1.0,0.991,0.77,0.131,angry
0.186,146.413,1,8,0.393,0.244,0.981,0.218,1.0,0.447,0.115,0.076,0.079,0.089,0.098,0.295,0.069,relaxed
0.156,79.224,1,10,0.133,1.0,0.622,0.254,0.253,0.252,0.369,0.288,0.815,0.554,0.165,0.166,0.363,relaxed
0.358,117.045,0,11,0.156,0.859,0.894,0.973,0.463,0.599,1.0,0.39,0.564,0.472,0.635,0.484,0.32,relaxed
0.801,133.763,1,0,0.776,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,angry
0.985,127.834,1,3,0.135,0.325,0.273,0.268,0.404,0.384,0.388,1.0,0.523,0.402,0.541,0.715,0.502,angry
0.224,91.908,1,10,0.178,1.0,0.716,0.562,0.519,0.282,0.284,0.902,0.933,0.851,0.886,0.739,0.766,sad
0.28,104.526,1,10,0.436,0.979,1.0,0.794,0.581,0.453,0.285,0.225,0.408,0.611,0.742,0.765,0.821,relaxed
0.81,109.235,1,1,0.254,0.306,0.274,0.332,0.221,0.338,0.388,0.316,0.296,0.236,0.277,1.0,0.906,sad
0.524,73.895,1,4,0.118,1.0,0.663,0.281,0.358,0.291,0.285,0.355,0.334,0.469,0.455,0.581,0.21,sad
0.982,198.017,0,4,0.43,0.181,0.241,0.281,0.294,1.0,0.204,0.118,0.146,0.111,0.203,0.2,0.245,angry
0.253,142.093,1,11,0.597,1.0,0.983,0.292,0.211,0.235,0.307,0.278,0.197,0.169,0.144,0.082,0.336,relaxed
0.607,148.046,1,5,0.648,0.237,0.624,1.0,0.347,0.149,0.123,0.157,0.022,0.048,0.292,0.037,0.021,happy
0.684,133.0,1,7,0.961,0.967,0.904,0.854,0.854,0.83,0.913,0.942,0.998,1.0,0.934,0.85,0.741,happy
0.762,109.995,0,11,0.332,0.239,0.278,0.425,0.274,0.515,0.354,0.64,0.392,1.0,0.412,0.722,0.31,relaxed
0.431,96.01,1,9,0.37,0.493,0.094,0.032,0.021,0.014,0.303,0.292,0.022,0.054,0.015,0.062,1.0,relaxed
0.913,115.715,0,6,0.422,0.924,0.69,0.477,0.459,0.683,1.0,0.906,0.701,0.589,0.457,0.39,0.328,angry
0.486,73.354,0,7,0.812,0.931,0.781,0.649,0.55,0.507,0.601,0.75,0.876,0.97,0.935,1.0,0.973,relaxed
0.939,117.978,1,0,0.621,0.345,0.252,0.151,0.206,0.191,0.36,0.239,0.315,0.197,0.556,1.0,0.804,happy
0.314,115.32,1,7,0.0384,0.4,0.715,0.907,0.697,0.551,1.0,0.648,0.352,0.394,0.284,0.385,0.335,relaxed
0.768,116.026,0,4,0.698,1.0,0.808,0.366,0.321,0.404,0.412,0.531,0.502,0.412,0.383,0.605,0.376,happy
0.79,91.435,1,8,0.531,0.527,0.313,0.474,0.183,0.162,0.295,0.297,0.12,0.25,0.281,0.93,1.0,sad
0.424,91.812,1,2,0.173,0.594,0.565,0.757,0.484,0.252,0.341,0.669,0.931,1.0,0.723,0.661,0.532,sad
0.957,153.944,1,8,0.933,0.029,0.022,0.037,0.027,0.074,0.67,0.12,0.058,0.224,0.571,1.0,0.108,happy
0.931,141.19,1,9,0.0696,1.0,0.889,0.24,0.282,0.185,0.139,0.12,0.186,0.104,0.088,0.09,0.239,angry
0.391,123.538,1,9,0.744,1.0,0.674,0.478,0.474,0.481,0.478,0.412,0.365,0.518,0.507,0.762,0.188,sad
0.61,108.008,1,7,0.587,0.119,0.094,0.056,0.088,0.181,0.083,0.134,0.155,0.493,1.0,0.493,0.634,relaxed
0.725,157.929,1,8,0.551,0.987,1.0,0.222,0.289,0.256,0.242,0.26,0.2,0.292,0.207,0.189,0.288,relaxed
0.735,105.045,0,4,0.143,0.496,0.679,0.688,0.641,0.746,0.598,0.882,0.848,0.835,0.869,0.821,1.0,sad
0.903,146.086,0,9,0.792,0.07,0.051,0.074,0.063,0.045,0.435,0.184,0.159,0.15,0.181,1.0,0.158,happy
0.718,79.619,0,8,0.141,0.791,0.151,0.065,0.088,0.097,0.165,0.315,0.197,0.536,0.51,1.0,0.716,sad
0.507,142.582,1,10,0.237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,sad
0.755,104.925,1,3,0.617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,happy
0.85,157.992,1,1,0.524,1.0,0.717,0.232,0.187,0.169,0.124,0.132,0.124,0.155,0.146,0.153,0.29,relaxed
0.325,167.843,1,9,0.042,0.29,0.489,0.584,0.428,1.0,0.288,0.226,0.393,0.143,0.138,0.289,0.365,sad
0.712,101.636,1,7,0.258,0.396,0.598,0.865,0.911,0.938,0.894,0.856,1.0,0.677,0.544,0.555,0.494,relaxed
0.449,87.493,0,11,0.581,0.97,1.0,0.988,0.916,0.886,0.906,0.88,0.832,0.807,0.718,0.699,0.674,happy
0.593,100.971,1,9,0.531,0.025,0.019,0.012,0.027,0.146,0.071,0.096,0.241,0.538,1.0,0.344,0.072,relaxed
0.964,153.924,1,1,0.236,1.0,0.979,0.706,0.693,0.675,0.669,0.655,0.648,0.634,0.627,0.613,0.409,happy
0.771,95.623,0,4,0.752,0.931,1.0,0.531,0.441,0.438,0.427,0.347,0.435,0.481,0.435,0.432,0.54,happy
0.935,135.005,1,7,0.232,0.967,1.0,0.141,0.127,0.204,0.25,0.391,0.348,0.535,0.531,0.693,0.106,happy
0.755,133.771,1,9,0.847,0.659,0.761,0.888,0.9,0.836,1.0,0.91,0.813,0.753,0.829,0.757,0.644,happy
0.444,156.174,1,2,0.6,0.636,0.204,0.045,0.036,0.046,0.124,0.097,0.039,0.041,0.033,0.174,1.0,sad
0.987,189.859,1,8,0.377,0.96,1.0,0.953,0.86,0.874,0.873,0.789,0.721,0.737,0.705,0.621,0.559,angry
0.215,138.087,0,10,0.19,0.968,0.659,0.53,0.54,0.51,0.986,1.0,0.379,0.329,0.51,0.621,0.707,relaxed
0.309,110.005,0,9,0.117,0.705,0.677,0.513,0.588,0.737,1.0,0.963,0.797,0.782,0.883,0.821,0.953,sad
0.522,92.095,1,10,0.422,0.081,0.044,0.151,0.024,0.027,0.108,0.021,0.029,0.026,0.069,1.0,0.115,sad
0.346,117.081,0,6,0.0633,0.72,0.701,0.577,0.576,0.513,0.606,0.683,0.962,1.0,0.966,0.959,0.813,relaxed
0.775,151.201,1,9,0.661,0.874,0.992,0.496,0.529,0.412,0.41,0.56,1.0,0.655,0.478,0.502,0.604,angry
0.487,116.89,1,10,0.612,0.031,0.025,0.082,0.018,0.032,0.191,0.036,0.016,0.025,0.023,1.0,0.139,sad
0.733,132.038,1,4,0.737,1.0,0.973,0.702,0.36,0.201,0.119,0.096,0.08,0.083,0.087,0.065,0.774,happy
0.859,128.964,0,9,0.311,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,angry
0.545,144.443,1,7,0.369,1.0,0.978,0.589,0.556,0.531,0.533,0.53,0.533,0.533,0.512,0.5,0.243,relaxed
0.842,110.37,0,10,0.727,0.985,1.0,0.957,0.856,0.787,0.795,0.785,0.745,0.705,0.633,0.635,0.62,sad
0.928,149.975,1,4,0.982,0.973,0.95,0.586,0.279,0.263,0.333,0.255,0.256,0.348,0.42,0.781,1.0,happy
0.965,141.59,1,9,0.574,0.816,1.0,0.604,0.517,0.399,0.399,0.19,0.279,0.408,0.276,0.192,0.384,happy
0.781,178.65,1,2,0.51,0.093,0.144,0.085,0.033,0.009,0.012,0.237,1.0,0.385,0.013,0.01,0.028,angry
0.936,106.147,1,10,0.247,1.0,0.919,0.749,0.457,0.389,0.484,0.745,0.481,0.484,0.505,0.729,0.558,angry
0.22,86.438,0,2,0.0394,0.912,1.0,0.769,0.675,0.662,0.573,0.725,0.646,0.678,0.696,0.928,0.656,relaxed
0.987,163.944,0,7,0.621,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,angry
0.803,157.488,1,4,0.39,1.0,0.626,0.3,0.118,0.124,0.035,0.149,0.045,0.042,0.139,0.084,0.462,happy
0.999,103.924,1,1,0.146,0.327,1.0,0.431,0.576,0.482,0.578,0.556,0.539,0.595,0.532,0.499,0.425,angry
0.596,92.068,0,6,0.457,0.998,1.0,0.087,0.122,0.239,0.243,0.148,0.082,0.051,0.047,0.053,0.103,relaxed
0.898,119.998,0,9,0.688,1.0,0.839,0.384,0.264,0.147,0.133,0.317,0.394,0.302,0.121,0.104,0.531,happy
0.264,130.587,1,10,0.218,0.891,1.0,0.273,0.209,0.195,0.193,0.193,0.175,0.149,0.111,0.103,0.441,relaxed
0.163,128.061,1,0,0.124,0.001,0.008,0.001,0.001,0.045,0.001,0.001,0.003,0.005,1.0,0.003,0.002,relaxed
0.599,137.035,0,10,0.788,0.964,0.877,0.662,0.752,0.687,0.684,0.838,0.874,0.685,0.782,0.82,1.0,happy
0.881,132.59,1,7,0.262,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,sad
0.115,78.8,1,9,0.0472,0.358,0.453,0.36,0.318,0.738,0.339,0.265,0.204,0.404,1.0,0.34,0.346,relaxed
0.664,121.633,1,1,0.901,1.0,1.0,0.926,0.803,0.746,0.774,0.754,0.717,0.689,0.585,0.538,0.528,happy
0.954,183.958,1,1,0.54,0.095,0.167,0.136,0.123,0.275,0.405,0.791,0.834,0.388,0.124,1.0,0.536,angry
0.416,199.517,1,4,0.353,0.347,0.238,0.231,0.19,0.472,1.0,0.246,0.156,0.146,0.184,0.151,0.147,happy
0.715,139.993,1,2,0.339,1.0,0.734,0.052,0.027,0.13,0.633,0.025,0.024,0.022,0.029,0.011,0.123,sad
0.133,116.456,1,7,0.653,0.015,0.039,0.008,0.009,0.02,0.195,1.0,0.145,0.026,0.039,0.03,0.021,relaxed
0.887,130.636,1,5,0.76,0.538,1.0,0.701,0.358,0.372,0.314,0.346,0.461,0.641,0.436,0.285,0.27,angry
0.422,137.955,0,7,0.316,0.22,0.117,1.0,0.131,0.093,0.137,0.202,0.132,0.046,0.115,0.085,0.084,relaxed
0.792,122.074,1,7,0.13,0.425,1.0,0.508,0.526,0.416,0.528,0.362,0.374,0.399,0.307,0.17,0.163,sad
0.87,159.055,1,9,0.583,1.0,0.894,0.307,0.311,0.297,0.296,0.269,0.206,0.145,0.086,0.063,0.272,happy
0.807,176.647,0,9,0.334,0.627,0.807,1.0,0.88,0.581,0.476,0.501,0.415,0.505,0.619,0.512,0.484,sad
0.803,79.18,1,1,0.138,0.861,0.973,1.0,0.916,0.808,0.744,0.638,0.515,0.42,0.311,0.251,0.253,sad
0.555,100.211,1,11,0.487,0.546,0.435,0.52,0.484,0.294,0.41,0.484,0.302,0.59,0.531,0.743,1.0,happy
0.563,137.752,0,9,0.175,0.542,1.0,0.859,0.871,0.584,0.581,0.448,0.442,0.561,0.516,0.541,0.474,sad
0.938,146.334,0,6,0.665,0.74,0.868,0.92,0.705,0.962,0.714,0.828,0.843,0.778,0.724,0.875,1.0,happy
0.84,128.011,1,0,0.893,0.193,1.0,0.346,0.114,0.096,0.112,0.104,0.097,0.11,0.11,0.106,0.062,happy
0.375,89.986,1,7,0.296,0.032,0.226,0.04,0.101,0.1,0.066,0.029,0.044,0.21,1.0,0.235,0.049,happy
0.919,166.367,1,5,0.572,1.0,0.639,0.318,0.235,0.285,0.433,0.311,0.369,0.417,0.393,0.529,0.472,angry
